,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOA5,22951,CR1000X,22951.1,CR1000X.Std.07.02,CPU:yonatan 25092024_15min2.CR1X,12261,YoDATA
2024-11-21 12:00:00,3561,13.89,23.74,15.3743438720703,14.7902908325195,17.22,18.92,38.08,15.21,13.44,20.44,15.1,14.62,34.8,15.1,23.87,37.3,15.68,19.44,37.7,13.79,16.86,31.4,0,0,0.07,0,0,0,0,0,0,0,0,0.28,0,0,0.09,0,0,0.3,16.1,13.88,13.57,15.49,13.57,13.72,13.95,16.51,13.88,16.18,14.13,13.93,17.1,14.13,13.64,16.16,13.93,14
2024-11-21 13:00:00,3565,13.9,25.37,15.2078094482422,14.6229782104492,17.09,18.97,37.63,14.68,13.38,20.21,14.74,14.33,34.57,14.97,23.47,37.02,16.39,19.74,37.7,13.38,16.51,31.3,0,0,0.13,0,0,0,0,0,0,0,0,0.34,0,0,0.09,0,0,0.3,17.72,15.28,14.54,17.36,14.87,14.75,15.34,18.44,14.87,17.77,15.39,14.77,18.87,15.52,14.34,17.74,15.26,14.9
2024-11-21 14:00:00,3569,13.89,26.16,15.1426773071289,14.4814682006836,17.04,18.8,37.47,14.57,13.32,20.26,14.74,14.09,34.75,14.92,23.64,37.3,15.27,19.56,37.52,13.08,16.62,31.2,0,0,0.13,0,0,0,0,0,0,0,0,0.32,0,0,0.1,0,0,0.3,18.82,16.64,15.41,18.85,16.23,15.87,16.77,19.85,15.98,18.77,16.62,15.77,19.85,16.85,15.26,18.56,16.62,15.9
2024-11-21 15:00:00,3573,13.89,26.47,15.0264892578125,14.4621887207031,16.98,18.39,37.35,14.21,13.15,20.26,14.5,13.91,34.35,14.86,23.47,36.84,15.15,19.09,37.41,13.38,16.69,31.1,0,0,0.1,0,0,0,0,0,0,0,0,0.36,0,0,0.11,0,0,0.3,19.46,17.74,16.51,19.8,17.57,17.03,18.1,20.6,17.26,19.52,17.8,16.87,20.27,17.98,16.23,19.15,17.67,16.8
2024-11-21 16:00:00,3577,13.9,26.35,14.9755401611328,14.445068359375,16.98,18.5,37.41,13.79,13.15,20.26,14.5,13.79,34.57,14.74,23.24,36.95,15.33,19.21,37.35,13.02,16.22,31,0,0,0.1,0,0,0,0,0,0,0,0,0.35,0,0,0.13,0,0,0.3,19.93,18.67,17.62,20.21,18.62,18.1,19.15,20.88,18.36,20.21,18.85,17.98,20.06,18.72,17.13,19.31,18.41,17.7
2024-11-21 17:00:00,3581,13.87,24.61,14.8728713989258,14.2509307861328,16.86,18.5,37.63,13.73,13.26,20.32,14.15,13.68,34.4,14.68,22.78,36.9,15.15,18.86,37.3,13.08,16.04,30.9,0,0,0.02,0,0,0,0,0,0,0,0,0.38,0,0,0.13,0,0,0.3,19.72,19.28,18.41,20.21,19.36,18.95,19.85,20.73,19.15,20.37,19.67,18.77,19.44,19.18,17.92,19.08,18.85,18.3
2024-11-21 18:00:00,3585,13.87,23.8,14.7470703125,14.2356033325195,16.86,18.5,37.52,13.55,13.02,20.14,14.21,13.62,34.12,14.62,23.06,36.56,15.1,18.74,37.35,12.67,16.1,30.7,0,0,0.1,0,0,0,0,0,0,0,0,0.42,0,0,0.13,0,0,0.3,19.18,19.46,18.9,19.83,19.67,19.39,19.98,20.01,19.52,19.88,19.85,19.15,18.69,19.21,18.44,18.62,18.97,18.7
2024-11-21 19:00:00,3589,13.88,27.66,14.7094650268555,14.1660385131836,16.69,18.16,37.24,13.15,13.02,20.14,14.39,13.5,33.83,14.5,22.89,36.95,14.86,18.63,37.3,12.55,15.98,30.7,0,0,0.09,0,0,0,0,0,0,0,0,0.37,0,0,0.14,0,0,0.3,18.62,19.31,19.05,19.31,19.62,19.49,19.75,19.23,19.57,19.18,19.65,19.23,17.95,19,18.77,18.1,18.85,18.8
2024-11-21 20:00:00,3593,13.88,30.11,14.6718063354492,14.1449356079102,16.75,18.03,37.47,13.15,13.02,20.5,14.03,13.5,34.17,14.5,22.6,36.79,14.86,18.68,37.3,12.73,16.04,30.7,0,0,0.06,0,0,0,0,0,0,0,0,0.34,0,0,0.14,0,0,0.3,18.1,19,19.05,18.77,19.39,19.39,19.39,18.56,19.41,18.56,19.26,19.1,17.41,18.72,18.82,17.64,18.54,18.7
2024-11-21 21:00:00,3597,13.88,30.54,14.6189041137695,14.1837997436523,16.69,18.03,37.3,13.26,12.97,20.21,14.15,13.5,34.17,14.39,22.94,37.02,15.21,18.45,37.3,12.55,15.86,30.6,0,0,0.09,0,0,0,0,0,0,0,0,0.34,0,0,0.13,0,0,0.3,17.67,18.64,18.8,18.26,19.03,19.13,18.92,17.9,19.1,17.98,18.87,18.87,16.95,18.33,18.74,17.21,18.28,18.6
2024-11-21 22:00:00,3601,13.88,30.56,14.6232147216797,14.1618347167969,16.62,17.98,36.95,12.84,13.08,20.09,13.91,13.55,33.49,14.39,22.71,36.79,14.97,18.45,37.3,12.61,16.22,30.5,0,0,0.1,0,0,0,0,0,0,0,0,0.35,0,0,0.13,0,0,0.3,17.08,18.18,18.49,17.67,18.56,18.77,18.44,17.28,18.74,17.39,18.39,18.56,16.41,17.95,18.51,16.72,17.85,18.2
2024-11-21 23:00:00,3605,13.88,30.63,14.611083984375,14.1265869140625,16.62,17.8,37.24,12.84,12.84,20.26,14.03,13.5,33.94,14.39,22.54,37.07,14.86,18.57,37.3,12.44,16.22,30.5,0,0,0.03,0,0,0,0,0,0,0,0,0.32,0,0,0.13,0,0,0.3,16.57,17.72,18.13,17.16,18.08,18.33,17.92,16.69,18.33,16.85,17.92,18.18,15.9,17.54,18.21,16.28,17.49,17.9
2024-11-22 00:00:00,3609,13.88,30.6,14.5689163208008,14.1293411254883,16.69,17.92,37.13,12.79,12.97,20.44,14.26,13.55,33.94,14.39,22.71,37.92,14.74,18.74,37.35,12.31,15.92,30.5,0,0,0.1,0,0,0,0,0,0,0,0,0.41,0,0,0.13,0,0,0.3,16.39,17.23,17.72,16.62,17.54,17.82,17.39,16.13,17.87,16.31,17.44,17.77,15.36,17.08,17.87,15.77,17.03,17.5
2024-11-22 01:00:00,3613,13.88,30.86,14.5554122924805,14.0459671020508,16.69,18.03,37.02,13.02,12.97,20.03,14.15,13.55,33.83,14.39,23.12,36.84,15.04,18.45,37.47,12.97,15.75,30.5,0,0,0.09,0,0,0,0,0,0,0,0,0.35,0,0,0.11,0,0,0.3,15.49,16.75,17.23,16.03,17.03,17.31,16.85,15.52,17.36,15.72,16.92,17.31,14.77,16.59,17.49,15.18,16.57,17.1
2024-11-22 02:00:00,3617,13.88,31.16,14.5159912109375,14.080451965332,16.75,18.21,37.07,12.84,12.79,19.97,14.03,13.55,33.72,14.39,22.6,36.56,15.1,18.45,37.35,12.67,16.22,30.5,0,0,0.11,0,0,0,0,0,0,0,0,0.42,0,0,0.12,0,0,0.3,14.93,16.18,16.72,15.41,16.49,16.8,16.28,14.95,16.8,15.21,16.39,16.77,14.26,16.13,17.05,14.67,16.08,16.6
2024-11-22 03:00:00,3621,13.87,31.21,14.5110473632812,13.9989013671875,16.62,18.21,37.18,12.84,12.84,20.14,13.86,13.55,33.54,14.33,22.48,37.07,15.21,18.57,37.47,12.49,16.22,30.5,0,0,0.05,0,0,0,0,0,0,0,0,0.29,0,0,0.1,0,0,0.3,14.41,15.67,16.18,14.87,15.9,16.21,15.75,14.41,16.31,14.67,15.87,16.31,13.7,15.59,16.59,14.18,15.54,16.1
2024-11-22 04:00:00,3625,13.64,31.15,14.4932098388672,13.9960632324219,16.8,18.27,37.41,12.84,12.84,19.91,14.26,13.55,33.54,14.33,22.78,37.13,14.62,18.5,37.24,12.61,16.04,30.4,0,0,0.09,0,0,0,0,0,0,0,0,0.32,0,0,0.11,0,0,0.3,13.9,15.11,15.69,14.39,15.36,15.69,15.21,13.95,15.8,14.18,15.36,15.82,13.26,15.16,16.13,13.7,15.05,15.7
2024-11-22 05:00:00,3629,13.88,31.37,14.5270156860352,14.0226898193359,16.62,17.98,37.13,12.79,12.91,20.21,14.15,13.55,33.61,14.26,22.54,36.9,14.62,18.33,37.52,12.73,16.15,30.4,0,0,0.05,0,0,0,0,0,0,0,0,0.34,0,0,0.1,0,0,0.3,13.44,14.64,15.21,13.9,14.85,15.21,14.72,13.49,15.28,13.75,14.9,15.36,12.87,14.67,15.67,13.28,14.62,15.2
2024-11-22 06:00:00,3633,13.88,31.41,14.4743881225586,13.9863967895508,16.62,17.98,37.8,12.73,12.91,20.09,14.26,13.55,33.89,14.39,22.48,37.13,14.62,18.27,37.7,12.97,15.75,30.4,0,0,0.02,0,0,0,0,0,0,0,0,0.34,0,0,0.03,0,0,0.3,13.02,14.23,14.82,13.44,14.41,14.77,14.29,13.08,14.85,13.34,14.44,14.93,12.51,14.29,15.23,12.92,14.18,14.8
2024-11-22 07:00:00,3637,13.88,31.18,14.4359512329102,13.8819274902344,16.57,18.33,37.41,12.79,12.91,19.97,14.26,13.62,33.31,14.21,22.71,36.95,14.8,18.27,37.58,12.67,15.8,30.3,0,0,0.06,0,0,0,0,0,0,0,0,0.33,0,0,0.09,0,0,0.3,12.76,13.8,14.34,13.02,13.93,14.31,13.82,12.64,14.39,12.92,14.03,14.49,11.99,13.82,14.77,12.45,13.8,14.4
2024-11-22 08:00:00,3641,13.87,31.33,15.111328125,14.651969909668,18.1,18.97,37.24,16.22,12.79,19.97,15.62,17.98,33.49,15.33,22.83,37.3,17.09,19.67,37.7,17.22,17.39,30.5,0,0,0.11,0,0,0,0,0,0,0,0,0.31,0,0,0.09,0,0,0.3,12.09,13.31,13.93,12.4,13.49,13.82,13.23,11.86,13.93,12.43,13.57,14.05,11.6,13.39,14.39,12.06,13.34,14
2024-11-22 09:00:00,3645,13.88,30.7,15.2053527832031,14.7603530883789,17.69,18.92,37.52,16.1,13.44,19.97,14.86,16.33,33.66,15.27,23.82,37.41,17.09,19.44,37.58,15.39,17.8,31.3,0,0,0.13,0,0,0,0,0,0,0,0,0.29,0,0,0.08,0,0,0.3,12.3,12.95,13.59,12.45,13.08,13.49,12.92,12.27,13.59,12.51,13.26,13.75,12.27,13.1,13.98,12.38,13.02,13.7
2024-11-22 10:00:00,3649,13.88,30.6,15.1970901489258,14.7918243408203,17.51,19.21,37.52,15.86,13.26,20.09,15.1,15.44,33.72,15.21,23.94,37.41,15.86,19.51,37.86,14.44,16.98,31.5,0,0,0.09,0,0,0,0,0,0,0,0,0.31,0,0,0.07,0,0,0.3,13.47,13.05,13.52,13.21,13.05,13.52,13.08,13.44,13.62,13.34,13.39,13.77,13.62,13.21,13.82,13.36,13.13,13.7
2024-11-22 11:00:00,3653,13.88,30.89,15.1798324584961,14.6557464599609,17.45,19.33,37.58,15.33,13.38,20.73,15.15,14.97,33.54,15.15,23.94,37.18,16.15,19.44,37.75,14.15,16.86,31.6,0,0,0.13,0,0,0,0,0,0,0,0,0.31,0,0,0.08,0,0,0.3,14.77,13.62,13.77,14.34,13.52,13.88,13.72,14.9,13.98,14.75,13.93,14.11,15.13,13.8,13.93,14.67,13.7,14.1
2024-11-22 12:00:00,3657,13.88,27.21,15.3086929321289,14.5874938964844,17.27,19.15,37.3,15.21,13.26,20.44,14.92,14.57,33.61,15.1,24.17,37.24,15.75,19.67,37.63,13.91,17.45,31.5,0,0,0.11,0,0,0,0,0,0,0,0,0.35,0,0,0.11,0,0,0.3,16.87,14.64,14.36,16.05,14.41,14.54,14.67,16.92,14.64,16.59,14.8,14.67,17.26,14.72,14.31,16.49,14.64,14.7
2024-11-22 13:00:00,3661,13.87,24.45,15.1641845703125,14.4029998779297,17.16,18.97,37.47,14.44,13.5,20.32,14.68,14.26,33.31,14.92,23.53,37.02,0,19.44,37.58,13.44,16.75,31.5,0,0,0.15,0,0,0,0,0,0,0,0,0.39,0,0,0.1,0,0,0.3,18.15,15.93,15.21,17.77,15.52,15.52,15.93,18.74,15.54,18.15,15.95,15.44,19.05,15.98,15,18.05,15.82,15.5
2024-11-22 14:00:00,3665,13.87,24.03,15.0648803710937,14.2534866333008,17.09,18.97,37.41,14.26,13.32,20.44,14.57,14.09,33.43,14.86,23.41,36.79,15.51,18.92,37.47,13.38,16.51,31.4,0,0,0.1,0,0,0,0,0,0,0,0,0.38,0,0,0.11,0,0,0.3,19.52,17.21,16.23,19.26,16.87,16.57,17.31,20.24,16.62,19.23,17.18,16.39,20.27,17.31,15.85,19.13,17.1,16.5
2024-11-22 15:00:00,3669,13.87,23.51,15.0356140136719,14.1823196411133,17.16,18.92,37.58,13.79,13.32,20.44,14.74,13.86,33.43,14.86,23.41,37.02,15.04,19.09,37.35,13.32,16.51,31.3,0,0,0.11,0,0,0,0,0,0,0,0,0.34,0,0,0.13,0,0,0.3,20.06,18.33,17.26,20.29,18.13,17.69,18.64,21.14,17.85,20.11,18.39,17.51,20.75,18.46,16.8,19.8,18.23,17.5
2024-11-22 16:00:00,3673,13.87,23.76,14.9156265258789,14.2186431884766,17.04,18.27,37.3,13.5,13.26,20.38,14.74,13.73,33.43,14.8,23.3,36.95,15.51,18.92,37.24,13.15,16.75,31.1,0,0,0.07,0,0,0,0,0,0,0,0,0.38,0,0,0.14,0,0,0.3,20.62,19.31,18.28,20.93,19.28,18.8,19.8,21.61,19.03,20.93,19.57,18.67,20.91,19.33,17.72,20.14,19.05,18.3
2024-11-22 17:00:00,3677,13.75,25.18,14.8165740966797,14.0417709350586,17.09,18.5,37.75,13.5,13.2,20.09,14.5,13.68,33.09,14.68,22.89,37.24,14.62,18.68,37.3,13.26,16.45,30.9,0,0,0.05,0,0,0,0,0,0,0,0,0.37,0,0,0.14,0,0,0.3,20.75,20.09,19.21,21.17,20.11,19.78,20.6,21.76,19.88,21.37,20.47,19.54,20.78,19.91,18.59,20.24,19.67,19.1
2024-11-22 18:00:00,3681,13.59,24.15,14.6994781494141,13.971565246582,16.8,18.33,37.24,13.2,13.15,20.09,14.21,13.62,33.15,14.62,23.18,36.79,14.5,18.33,37.07,13.02,16.22,30.8,0,0,0.17,0,0,0,0,0,0,0,0,0.34,0,0,0.11,0,0,0.3,20.27,20.37,19.75,20.83,20.55,20.29,20.83,21.06,20.34,20.93,20.75,20.01,19.8,20.11,19.21,19.67,19.91,19.4
2024-11-22 19:00:00,3685,13.87,27.8,14.5961990356445,13.9127655029297,16.92,18.27,37.3,13.26,13.02,20.03,14.03,13.5,32.52,14.44,22.89,36.5,14.86,18.33,37.24,13.02,15.98,30.7,0,0,0.07,0,0,0,0,0,0,0,0,0.41,0,0,0.15,0,0,0.3,19.41,20.19,19.85,20.11,20.47,20.34,20.57,19.96,20.32,20.01,20.47,20.01,18.64,19.88,19.49,18.82,19.67,19.5
2024-11-22 20:00:00,3689,13.88,30.37,14.6141052246094,13.9707946777344,16.8,18.16,37.24,13.15,13.02,20.14,13.86,13.44,32.92,14.39,22.48,36.9,15.15,18.33,37.18,12.73,16.33,30.7,0,0,0.09,0,0,0,0,0,0,0,0,0.31,0,0,0.15,0,0,0.3,19,19.78,19.72,19.46,20.16,20.11,20.09,19.1,20.09,19.21,20.01,19.83,18.05,19.41,19.52,18.28,19.31,19.4
2024-11-22 21:00:00,3693,13.88,30.87,14.5490798950195,13.8902816772461,16.75,18.33,37.24,12.79,12.97,20.26,13.97,13.44,32.69,14.39,22.71,36.84,15.04,18.33,37.3,12.73,15.98,30.7,0,0,0.09,0,0,0,0,0,0,0,0,0.35,0,0,0.15,0,0,0.3,18.33,19.36,19.54,18.92,19.78,19.88,19.59,18.56,19.83,18.67,19.62,19.62,17.59,19.1,19.41,17.9,18.97,19.2
2024-11-22 22:00:00,3697,13.88,30.72,14.5178298950195,13.8852157592773,16.75,18.16,37.07,13.2,12.91,20.09,13.97,13.44,32.47,14.33,22.71,36.79,15.1,18.21,37.24,12.91,15.92,30.7,0,0,0.05,0,0,0,0,0,0,0,0,0.38,0,0,0.14,0,0,0.3,17.8,18.92,19.21,18.39,19.28,19.49,19.13,17.95,19.49,18.08,19.15,19.28,17.03,18.67,19.23,17.41,18.59,19
2024-11-22 23:00:00,3701,13.88,30.65,14.4795150756836,13.8548355102539,16.75,18.1,37.52,13.15,12.97,20.21,14.09,13.44,32.57,14.33,23.24,37.07,14.68,18.27,37.3,12.79,16.22,30.6,0,0,0.07,0,0,0,0,0,0,0,0,0.33,0,0,0.14,0,0,0.3,17.16,18.44,18.85,17.8,18.82,19.05,18.56,17.23,19,17.49,18.62,18.92,16.36,18.23,18.95,16.77,18.18,18.6
2024-11-23 00:00:00,3705,13.88,30.64,14.4485702514648,13.8644714355469,16.62,18.45,37.18,13.26,12.84,20.03,14.03,13.44,32.52,14.33,22.42,37.07,14.74,18.16,37.35,12.79,16.1,30.6,0,0,0.1,0,0,0,0,0,0,0,0,0.39,0,0,0.13,0,0,0.3,16.57,17.92,18.44,17.13,18.26,18.56,17.98,16.59,18.49,16.87,18.1,18.46,15.75,17.74,18.56,16.21,17.64,18.2
2024-11-23 01:00:00,3709,13.88,30.55,14.4587249755859,13.846435546875,16.75,18.5,37.02,13.15,12.97,20.09,13.97,13.44,32.47,14.26,22.48,36.84,14.8,18.21,37.35,12.97,15.8,30.5,0,0,0.11,0,0,0,0,0,0,0,0,0.39,0,0,0.13,0,0,0.3,16.16,17.36,17.95,16.57,17.69,18.03,17.44,16,18,16.28,17.57,18,15.16,17.23,18.15,15.64,17.13,17.7
2024-11-23 02:00:00,3713,13.88,30.49,14.4390563964844,13.8401947021484,16.75,18.39,37.47,13.32,12.97,20.09,14.09,13.44,32.57,14.33,22.48,36.67,14.86,18.16,37.3,12.67,16.22,30.5,0,0,0.07,0,0,0,0,0,0,0,0,0.38,0,0,0.13,0,0,0.3,15.49,16.87,17.49,16.03,17.18,17.54,16.9,15.46,17.51,15.77,17.08,17.54,14.75,16.72,17.72,15.21,16.67,17.3
2024-11-23 03:00:00,3717,13.88,30.51,14.4661254882812,13.7858657836914,16.62,17.92,37.35,13.26,12.91,20.14,13.97,13.5,32.24,14.26,22.37,36.67,14.39,17.98,37.41,12.61,15.86,30.5,0,0,0.11,0,0,0,0,0,0,0,0,0.36,0,0,0.12,0,0,0.3,15.05,16.36,17.05,15.54,16.69,17.08,16.46,15.08,17.05,15.34,16.59,17.13,14.34,16.28,17.31,14.8,16.23,16.9
2024-11-23 04:00:00,3721,13.88,30.69,14.4170303344727,13.8146286010742,16.69,18.1,37.52,13.15,12.79,20.03,14.03,13.44,32.47,14.26,22.48,36.45,14.21,18.21,37.41,12.73,15.8,30.5,0,0,0.07,0,0,0,0,0,0,0,0,0.46,0,0,0.11,0,0,0.3,14.59,15.93,16.62,15.08,16.18,16.64,15.98,14.62,16.62,14.87,16.13,16.72,13.9,15.9,16.9,14.36,15.85,16.5
2024-11-23 05:00:00,3725,13.88,31.12,14.4071960449219,13.7927932739258,16.62,18.1,37.24,13.02,12.97,20.09,14.03,13.5,32.57,14.26,22.71,37.13,14.57,18.39,37.41,12.49,15.98,30.5,0,0,0.06,0,0,0,0,0,0,0,0,0.32,0,0,0.11,0,0,0.3,14.39,15.49,16.1,14.62,15.72,16.13,15.49,14.13,16.16,14.41,15.64,16.26,13.41,15.46,16.49,13.9,15.36,16.1
2024-11-23 06:00:00,3729,13.88,31.09,14.3953399658203,13.7519912719727,16.62,18.16,37.35,13.02,13.02,20.09,13.97,13.5,32.4,14.33,22.71,37.07,14.21,17.98,37.63,12.73,16.1,30.5,0,0,0.11,0,0,0,0,0,0,0,0,0.32,0,0,0.08,0,0,0.3,13.52,15.03,15.72,14.18,15.18,15.67,15.05,13.72,15.67,13.95,15.23,15.8,13.02,15.03,16.1,13.49,14.93,15.7
2024-11-23 07:00:00,3733,13.87,31.19,14.3402709960937,13.7111740112305,16.69,17.92,37.41,13.02,12.97,19.97,13.97,13.5,32.29,14.21,22.71,36.9,14.62,18.16,37.52,13.02,16.1,30.3,0,0,0.07,0,0,0,0,0,0,0,0,0.37,0,0,0.1,0,0,0.3,13.47,14.59,15.41,13.75,14.8,15.26,14.62,13.31,15.23,13.59,14.82,15.39,12.71,14.59,15.67,13.15,14.54,15.3
2024-11-23 08:00:00,3737,13.88,31.04,15.0390701293945,14.4237060546875,18.1,19.21,37.13,16.45,12.84,19.97,15.15,17.74,32.4,15.33,22.71,36.9,16.8,18.92,37.58,17.51,18.1,30.5,0,0,0.1,0,0,0,0,0,0,0,0,0.35,0,0,0.1,0,0,0.3,12.95,14.13,14.85,13.36,14.39,14.85,14.08,12.82,14.87,13.28,14.41,14.98,12.4,14.21,15.26,12.89,14.18,14.9
2024-11-23 09:00:00,3741,13.88,30.6,15.0845565795898,14.5539398193359,17.74,19.04,37.86,16.15,13.44,20.44,14.8,16.33,32.35,15.21,23.87,37.18,16.45,19.15,37.63,15.27,17.04,31.4,0,0,0.06,0,0,0,0,0,0,0,0,0.34,0,0,0.09,0,0,0.3,13.08,13.85,14.52,13.49,14.05,14.54,13.85,13.15,14.57,13.34,14.18,14.7,12.97,13.95,14.9,13.21,13.9,14.7
2024-11-23 10:00:00,3745,13.34,30.78,15.1580047607422,14.5729370117188,17.92,19.21,37.7,15.44,13.32,20.26,14.8,15.39,32.63,15.27,23.99,37.52,15.8,19.09,37.7,14.33,16.86,31.6,0,0,0.11,0,0,0,0,0,0,0,0,0.3,0,0,0.05,0,0,0.3,13.93,13.95,14.52,14.08,14.05,14.52,13.93,14.18,14.54,14.13,14.26,14.72,14.26,14.08,14.75,14.08,14.03,14.7
2024-11-23 11:00:00,3749,13.88,31.02,15.0932693481445,14.429084777832,17.45,19.38,37.41,15.51,13.44,20.38,14.74,14.86,32.69,15.1,23.76,37.07,15.68,18.97,37.63,14.21,16.98,31.6,0,0,0.13,0,0,0,0,0,0,0,0,0.35,0,0,0.1,0,0,0.3,15.36,14.46,14.75,15.13,14.44,14.82,14.54,15.59,14.9,15.46,14.75,15,15.8,14.59,14.85,15.39,14.57,15
2024-11-23 12:00:00,3753,13.87,25.03,15.2303924560547,14.4309692382812,17.33,18.97,37.52,14.86,13.55,20.38,14.62,14.5,32.69,14.97,23.82,36.95,15.62,19.15,37.58,13.91,16.75,31.6,0,0,0.09,0,0,0,0,0,0,0,0,0.36,0,0,0.11,0,0,0.3,17.28,15.44,15.28,16.82,15.26,15.46,15.46,17.62,15.57,17.36,15.62,15.52,17.92,15.49,15.23,17.18,15.41,15.6
2024-11-23 13:00:00,3757,13.87,24.12,15.0378799438477,14.221076965332,17.22,19.04,37.8,14.57,13.38,20.44,14.68,14.21,32.86,14.86,23.41,37.13,16.27,19.04,37.47,13.5,16.75,31.5,0,0,0.1,0,0,0,0,0,0,0,0,0.35,0,0,0.11,0,0,0.3,18.87,16.69,16.1,18.46,16.34,16.34,16.69,19.39,16.39,18.9,16.77,16.28,19.57,16.75,15.85,18.64,16.59,16.3
2024-11-23 14:00:00,3761,13.57,23.65,15.0104370117188,14.0972671508789,17.33,18.92,37.35,14.15,13.44,20.73,14.33,13.91,32.63,14.86,23.06,37.07,14.92,18.45,37.47,13.44,16.57,31.4,0,0,0.08,0,0,0,0,0,0,0,0,0.28,0,0,0.09,0,0,0.3,19.88,17.95,17,19.91,17.64,17.36,18,20.78,17.44,19.88,17.9,17.21,20.68,18.05,16.64,19.7,17.85,17.3
2024-11-23 15:00:00,3765,13.87,23.24,14.9352645874023,13.9570999145508,17.22,18.5,37.35,13.73,13.26,20.44,14.44,13.79,32.69,14.8,23.3,36.84,15.15,18.68,37.35,13.26,16.39,31.3,0,0,0.1,0,0,0,0,0,0,0,0,0.4,0,0,0.13,0,0,0.3,20.68,19.05,17.95,20.91,18.87,18.44,19.28,21.69,18.59,20.73,19.08,18.26,21.35,19.15,17.57,20.42,18.87,18.1
2024-11-23 16:00:00,3769,13.87,23.77,14.8156356811523,13.9629821777344,17.09,18.39,37.47,13.62,13.15,20.21,14.15,13.68,32.12,14.68,23.18,37.13,14.92,18.57,37.24,13.26,16.33,31.1,0,0,0.09,0,0,0,0,0,0,0,0,0.37,0,0,0.15,0,0,0.3,21.4,20.01,18.95,21.5,19.91,19.46,20.42,22.13,19.72,21.58,20.27,19.39,21.48,20.01,18.44,20.73,19.67,19
2024-11-23 17:00:00,3773,13.86,25.06,14.7337112426758,13.8054962158203,17.04,18.68,37.18,13.55,13.32,20.14,14.15,13.55,32.35,14.57,22.71,36.62,14.8,18.33,37.13,12.97,16.57,31,0,0,0.09,0,0,0,0,0,0,0,0,0.39,0,0,0.16,0,0,0.3,21.32,20.73,19.8,21.76,20.75,20.42,21.24,22.28,20.55,21.97,21.17,20.29,21.24,20.55,19.28,20.75,20.24,19.7
2024-11-23 18:00:00,3777,13.86,24.38,14.6382904052734,13.7987289428711,16.92,18.68,37.52,13.26,13.32,20.26,14.15,13.5,32.52,14.57,22.94,37.18,14.74,18.57,37.18,13.02,16.33,30.9,0,0,0.06,0,0,0,0,0,0,0,0,0.36,0,0,0.16,0,0,0.3,20.78,21.01,20.34,21.37,21.14,20.91,21.45,21.5,20.98,21.5,21.37,20.68,20.24,20.68,19.88,20.14,20.42,20.1
2024-11-23 19:00:00,3781,13.87,23.65,14.5968170166016,13.8003768920898,16.86,18.57,37.24,13.32,13.08,20.21,13.97,13.44,31.94,14.44,22.89,36.62,15.8,18.33,37.18,12.79,16.33,30.9,0,0,0.1,0,0,0,0,0,0,0,0,0.4,0,0,0.16,0,0,0.3,20.06,20.8,20.52,20.73,21.11,20.98,21.19,20.6,21.01,20.68,21.17,20.73,19.28,20.47,20.19,19.49,20.29,20.2
2024-11-23 20:00:00,3785,13.87,27.21,14.5539779663086,13.8026733398438,16.92,18.33,37.13,13.15,13.02,20.38,14.33,13.44,32.06,14.44,22.6,36.95,15.27,18.57,37.13,12.79,16.92,30.9,0,0,0.06,0,0,0,0,0,0,0,0,0.4,0,0,0.16,0,0,0.3,19.44,20.52,20.5,20.16,20.86,20.88,20.8,19.83,20.86,19.96,20.78,20.62,18.62,20.14,20.29,18.9,20.04,20.2
2024-11-23 21:00:00,3789,13.87,30.11,14.5118408203125,13.8167572021484,16.86,18.57,36.95,13.02,13.02,20.5,14.15,13.38,31.83,14.39,22.83,36.67,14.86,18.27,37.18,13.02,16.1,30.8,0,0,0.07,0,0,0,0,0,0,0,0,0.37,0,0,0.16,0,0,0.3,18.9,20.09,20.27,19.57,20.5,20.65,20.32,19.1,20.6,19.31,20.37,20.42,18.15,19.75,20.21,18.49,19.67,20
2024-11-23 22:00:00,3793,13.87,30.69,14.5325546264648,13.7387084960937,16.86,18.16,37.7,12.73,13.08,20.38,14.03,13.44,31.83,14.39,22.94,37.18,14.62,18.33,37.18,12.67,16.1,30.8,0,0,0.01,0,0,0,0,0,0,0,0,0.36,0,0,0.16,0,0,0.3,18.41,19.67,20.01,19.03,19.98,20.24,19.8,18.56,20.19,18.74,19.85,20.11,17.67,19.31,20.01,18.05,19.31,19.7
2024-11-23 23:00:00,3797,13.88,30.82,14.577995300293,13.7510833740234,16.86,18.57,37.3,12.91,12.91,20.5,13.79,13.44,31.94,14.39,22.89,37.02,14.68,18.21,37.24,12.73,16.1,30.8,0,0,0.09,0,0,0,0,0,0,0,0,0.41,0,0,0.16,0,0,0.3,18.13,19.21,19.62,18.69,19.52,19.83,19.31,18.28,19.78,18.36,19.36,19.7,17.59,18.92,19.7,17.87,18.95,19.4
2024-11-24 00:00:00,3801,13.88,30.87,14.5421371459961,13.7240524291992,16.8,18.1,37.02,12.84,12.91,20.5,14.03,13.44,31.55,14.39,22.54,36.79,14.8,18.1,37.24,13.15,15.98,30.8,0,0,0.08,0,0,0,0,0,0,0,0,0.32,0,0,0.13,0,0,0.3,17.87,18.87,19.26,18.39,19.15,19.49,18.95,17.98,19.39,18.13,19.03,19.41,17.31,18.69,19.39,17.64,18.62,19.1
