 ******* Program HYDRUS
 ******* Fertilization optimization                                              
 Date:   0. 0.    Time:   1:**:24
 Units: L = mm   , T = hours, M = M    

 CosAlf,MaxIt,TolTh,  TolH
 1.000   10   0.001 1.00000

 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
     T     F     T     T     T     F     F     T     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)
 307    -30.600      0.325    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 308    -30.700      0.325    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 309    -30.800      0.325    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 310    -30.900      0.325    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 311    -31.000      0.325    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 312    -31.100      0.325    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 313    -31.200      0.325    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 314    -31.300      0.325    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 315    -31.400      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 316    -31.500      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 317    -31.600      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 318    -31.700      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 319    -31.800      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 320    -31.900      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 321    -32.000      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 322    -32.100      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 323    -32.200      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 324    -32.300      0.326    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 325    -32.400      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 326    -32.500      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 327    -32.600      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 328    -32.700      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 329    -32.800      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 330    -32.900      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 331    -33.000      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 332    -33.100      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 333    -33.200      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 334    -33.300      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 335    -33.400      0.327    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 336    -33.500      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 337    -33.600      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 338    -33.700      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 339    -33.800      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 340    -33.900      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 341    -34.000      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 342    -34.100      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 343    -34.200      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 344    -34.300      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 345    -34.400      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 346    -34.500      0.328    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 347    -34.600      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 348    -34.700      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 349    -34.800      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 350    -34.900      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 351    -35.000      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 352    -35.100      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 353    -35.200      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 354    -35.300      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 355    -35.400      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 356    -35.500      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 357    -35.600      0.329    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 358    -35.700      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 359    -35.800      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 360    -35.900      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 361    -36.000      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 362    -36.100      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 363    -36.200      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 364    -36.300      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 365    -36.400      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 366    -36.500      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 367    -36.600      0.330    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 368    -36.700      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 369    -36.800      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 370    -36.900      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 371    -37.000      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 372    -37.100      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 373    -37.200      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 374    -37.300      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 375    -37.400      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 376    -37.500      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 377    -37.600      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 378    -37.700      0.331    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 379    -37.800      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 380    -37.900      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 381    -38.000      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 382    -38.100      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 383    -38.200      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 384    -38.300      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 385    -38.400      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 386    -38.500      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 387    -38.600      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 388    -38.700      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 389    -38.800      0.332    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 390    -38.900      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 391    -39.000      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 392    -39.100      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 393    -39.200      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 394    -39.300      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 395    -39.400      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 396    -39.500      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 397    -39.600      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 398    -39.700      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 399    -39.800      0.333    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 400    -39.900      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 401    -40.000      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 402    -40.100      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 403    -40.200      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 404    -40.300      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 405    -40.400      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 406    -40.500      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 407    -40.600      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 408    -40.700      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 409    -40.800      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 410    -40.900      0.334    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 411    -41.000      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 412    -41.100      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 413    -41.200      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 414    -41.300      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 415    -41.400      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 416    -41.500      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 417    -41.600      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 418    -41.700      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 419    -41.800      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 420    -41.900      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 421    -42.000      0.335    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 422    -42.100      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 423    -42.200      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 424    -42.300      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 425    -42.400      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 426    -42.500      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 427    -42.600      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 428    -42.700      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 429    -42.800      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 430    -42.900      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 431    -43.000      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 432    -43.100      0.336    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 433    -43.200      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 434    -43.300      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 435    -43.400      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 436    -43.500      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 437    -43.600      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 438    -43.700      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 439    -43.800      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 440    -43.900      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 441    -44.000      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 442    -44.100      0.337    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 443    -44.200      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 444    -44.300      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 445    -44.400      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 446    -44.500      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 447    -44.600      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 448    -44.700      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 449    -44.800      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 450    -44.900      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 451    -45.000      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 452    -45.100      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 453    -45.200      0.338    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 454    -45.300      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 455    -45.400      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 456    -45.500      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 457    -45.600      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 458    -45.700      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 459    -45.800      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 460    -45.900      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 461    -46.000      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 462    -46.100      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 463    -46.200      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 464    -46.300      0.339    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 465    -46.400      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 466    -46.500      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 467    -46.600      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 468    -46.700      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 469    -46.800      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 470    -46.900      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 471    -47.000      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 472    -47.100      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 473    -47.200      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 474    -47.300      0.340    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 475    -47.400      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 476    -47.500      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 477    -47.600      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 478    -47.700      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 479    -47.800      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 480    -47.900      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 481    -48.000      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 482    -48.100      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 483    -48.200      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 484    -48.300      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 485    -48.400      0.341    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 486    -48.500      0.342    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 487    -48.600      0.342    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 488    -48.700      0.342    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 489    -48.800      0.342    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 490    -48.900      0.342    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
 491    -49.000      0.342    1    1   0.000    1.000    1.000    1.000   20.00  0.0000E+00
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1    0.020  0.380   0.101E+00   0.179E+01   0.180E+02 -0.500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S          Kv

  0.3800  -0.100E-05 -0.6000E+01  0.8608E-07  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.126E-05 -0.5899E+01  0.1034E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.159E-05 -0.5798E+01  0.1242E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.201E-05 -0.5697E+01  0.1493E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.254E-05 -0.5596E+01  0.1793E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.320E-05 -0.5495E+01  0.2154E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.404E-05 -0.5394E+01  0.2588E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.509E-05 -0.5293E+01  0.3110E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.643E-05 -0.5192E+01  0.3736E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.811E-05 -0.5091E+01  0.4488E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.102E-04 -0.4990E+01  0.5392E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.129E-04 -0.4889E+01  0.6478E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.163E-04 -0.4788E+01  0.7783E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.206E-04 -0.4687E+01  0.9350E-06  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.260E-04 -0.4586E+01  0.1123E-05  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.327E-04 -0.4485E+01  0.1350E-05  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.413E-04 -0.4384E+01  0.1621E-05  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.521E-04 -0.4283E+01  0.1948E-05  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.658E-04 -0.4182E+01  0.2340E-05  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.830E-04 -0.4081E+01  0.2812E-05  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.105E-03 -0.3980E+01  0.3378E-05  0.1800E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.132E-03 -0.3879E+01  0.4058E-05  0.1799E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.167E-03 -0.3778E+01  0.4875E-05  0.1799E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.210E-03 -0.3677E+01  0.5857E-05  0.1799E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.266E-03 -0.3576E+01  0.7037E-05  0.1799E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.335E-03 -0.3475E+01  0.8454E-05  0.1799E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.423E-03 -0.3374E+01  0.1016E-04  0.1799E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.534E-03 -0.3273E+01  0.1220E-04  0.1798E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.673E-03 -0.3172E+01  0.1466E-04  0.1798E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.850E-03 -0.3071E+01  0.1761E-04  0.1798E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.107E-02 -0.2970E+01  0.2116E-04  0.1797E+02  0.1255E+01    1.0000  0.0000E+00
  0.3800  -0.135E-02 -0.2869E+01  0.2542E-04  0.1797E+02  0.1254E+01    1.0000  0.6273E-31
  0.3800  -0.171E-02 -0.2768E+01  0.3054E-04  0.1796E+02  0.1254E+01    1.0000  0.6273E-31
  0.3800  -0.215E-02 -0.2667E+01  0.3669E-04  0.1795E+02  0.1254E+01    1.0000  0.6273E-31
  0.3800  -0.272E-02 -0.2566E+01  0.4408E-04  0.1794E+02  0.1254E+01    1.0000  0.6323E-30
  0.3800  -0.343E-02 -0.2465E+01  0.5296E-04  0.1793E+02  0.1254E+01    1.0000  0.2443E-29
  0.3800  -0.433E-02 -0.2364E+01  0.6362E-04  0.1792E+02  0.1253E+01    1.0000  0.1341E-28
  0.3800  -0.546E-02 -0.2263E+01  0.7644E-04  0.1790E+02  0.1253E+01    1.0000  0.6424E-28
  0.3800  -0.689E-02 -0.2162E+01  0.9183E-04  0.1788E+02  0.1252E+01    1.0000  0.2482E-27
  0.3800  -0.870E-02 -0.2061E+01  0.1103E-03  0.1786E+02  0.1252E+01    1.0000  0.9588E-27
  0.3800  -0.110E-01 -0.1960E+01  0.1325E-03  0.1783E+02  0.1251E+01    1.0000  0.3704E-26
  0.3800  -0.138E-01 -0.1859E+01  0.1592E-03  0.1780E+02  0.1250E+01    1.0000  0.1491E-25
  0.3800  -0.175E-01 -0.1758E+01  0.1913E-03  0.1776E+02  0.1249E+01    1.0000  0.6241E-25
  0.3800  -0.221E-01 -0.1657E+01  0.2298E-03  0.1771E+02  0.1248E+01    1.0000  0.2454E-24
  0.3800  -0.278E-01 -0.1556E+01  0.2761E-03  0.1765E+02  0.1247E+01    1.0000  0.9818E-24
  0.3800  -0.351E-01 -0.1455E+01  0.3317E-03  0.1758E+02  0.1245E+01    1.0000  0.3911E-23
  0.3800  -0.443E-01 -0.1354E+01  0.3985E-03  0.1750E+02  0.1243E+01    1.0000  0.1574E-22
  0.3800  -0.559E-01 -0.1253E+01  0.4788E-03  0.1740E+02  0.1241E+01    1.0000  0.6307E-22
  0.3800  -0.705E-01 -0.1152E+01  0.5751E-03  0.1728E+02  0.1238E+01    0.9999  0.2524E-21
  0.3800  -0.890E-01 -0.1051E+01  0.6909E-03  0.1714E+02  0.1234E+01    0.9999  0.1011E-20
  0.3799  -0.112E+00 -0.9495E+00  0.8299E-03  0.1697E+02  0.1230E+01    0.9999  0.4044E-20
  0.3799  -0.142E+00 -0.8485E+00  0.9968E-03  0.1677E+02  0.1224E+01    0.9998  0.1618E-19
  0.3799  -0.179E+00 -0.7475E+00  0.1197E-02  0.1652E+02  0.1218E+01    0.9997  0.6474E-19
  0.3798  -0.226E+00 -0.6465E+00  0.1437E-02  0.1623E+02  0.1210E+01    0.9995  0.2587E-18
  0.3797  -0.285E+00 -0.5455E+00  0.1725E-02  0.1589E+02  0.1201E+01    0.9992  0.1034E-17
  0.3796  -0.359E+00 -0.4444E+00  0.2070E-02  0.1549E+02  0.1190E+01    0.9988  0.4131E-17
  0.3794  -0.453E+00 -0.3434E+00  0.2482E-02  0.1501E+02  0.1176E+01    0.9982  0.1648E-16
  0.3790  -0.572E+00 -0.2424E+00  0.2974E-02  0.1444E+02  0.1160E+01    0.9973  0.6564E-16
  0.3786  -0.722E+00 -0.1414E+00  0.3557E-02  0.1379E+02  0.1139E+01    0.9960  0.2608E-15
  0.3778  -0.911E+00 -0.4040E-01  0.4244E-02  0.1302E+02  0.1115E+01    0.9939  0.1032E-14
  0.3767  -0.115E+01  0.6061E-01  0.5047E-02  0.1214E+02  0.1084E+01    0.9909  0.4061E-14
  0.3750  -0.145E+01  0.1616E+00  0.5972E-02  0.1114E+02  0.1047E+01    0.9862  0.1585E-13
  0.3726  -0.183E+01  0.2626E+00  0.7013E-02  0.1002E+02  0.1001E+01    0.9794  0.6105E-13
  0.3689  -0.231E+01  0.3636E+00  0.8145E-02  0.8799E+01  0.9444E+00    0.9693  0.2308E-12
  0.3636  -0.292E+01  0.4646E+00  0.9308E-02  0.7490E+01  0.8745E+00    0.9546  0.8495E-12
  0.3561  -0.368E+01  0.5657E+00  0.1040E-01  0.6142E+01  0.7883E+00    0.9336  0.3008E-11
  0.3456  -0.464E+01  0.6667E+00  0.1127E-01  0.4815E+01  0.6826E+00    0.9045  0.1010E-10
  0.3316  -0.586E+01  0.7677E+00  0.1172E-01  0.3581E+01  0.5540E+00    0.8655  0.3161E-10
  0.3136  -0.739E+01  0.8687E+00  0.1160E-01  0.2511E+01  0.3998E+00    0.8156  0.9050E-10
  0.2918  -0.933E+01  0.9697E+00  0.1083E-01  0.1653E+01  0.2183E+00    0.7551  0.2330E-09
  0.2670  -0.118E+02  0.1071E+01  0.9511E-02  0.1022E+01  0.9434E-02    0.6860  0.5336E-09
  0.2403  -0.148E+02  0.1172E+01  0.7861E-02  0.5958E+00 -0.2249E+00    0.6118  0.1082E-08
  0.2132  -0.187E+02  0.1273E+01  0.6150E-02  0.3302E+00 -0.4813E+00    0.5366  0.1954E-08
  0.1870  -0.236E+02  0.1374E+01  0.4596E-02  0.1755E+00 -0.7557E+00    0.4640  0.3173E-08
  0.1629  -0.298E+02  0.1475E+01  0.3313E-02  0.9034E-01 -0.1044E+01    0.3969  0.4703E-08
  0.1412  -0.376E+02  0.1576E+01  0.2324E-02  0.4542E-01 -0.1343E+01    0.3366  0.6460E-08
  0.1222  -0.475E+02  0.1677E+01  0.1599E-02  0.2246E-01 -0.1649E+01    0.2838  0.8338E-08
  0.1058  -0.599E+02  0.1778E+01  0.1085E-02  0.1097E-01 -0.1960E+01    0.2383  0.1024E-07
  0.0918  -0.756E+02  0.1879E+01  0.7297E-03  0.5319E-02 -0.2274E+01    0.1995  0.1208E-07
  0.0800  -0.955E+02  0.1980E+01  0.4875E-03  0.2564E-02 -0.2591E+01    0.1667  0.1381E-07
  0.0701  -0.120E+03  0.2081E+01  0.3243E-03  0.1232E-02 -0.2909E+01    0.1391  0.1540E-07
  0.0618  -0.152E+03  0.2182E+01  0.2151E-03  0.5903E-03 -0.3229E+01    0.1160  0.1682E-07
  0.0548  -0.192E+03  0.2283E+01  0.1424E-03  0.2824E-03 -0.3549E+01    0.0967  0.1808E-07
  0.0490  -0.242E+03  0.2384E+01  0.9419E-04  0.1350E-03 -0.3870E+01    0.0805  0.1918E-07
  0.0441  -0.305E+03  0.2485E+01  0.6223E-04  0.6446E-04 -0.4191E+01    0.0671  0.2013E-07
  0.0401  -0.385E+03  0.2586E+01  0.4109E-04  0.3077E-04 -0.4512E+01    0.0558  0.2095E-07
  0.0367  -0.486E+03  0.2687E+01  0.2713E-04  0.1468E-04 -0.4833E+01    0.0465  0.2165E-07
  0.0339  -0.614E+03  0.2788E+01  0.1790E-04  0.7006E-05 -0.5155E+01    0.0387  0.2224E-07
  0.0316  -0.774E+03  0.2889E+01  0.1181E-04  0.3342E-05 -0.5476E+01    0.0322  0.2275E-07
  0.0297  -0.977E+03  0.2990E+01  0.7793E-05  0.1594E-05 -0.5797E+01    0.0268  0.2317E-07
